# ProfilerVersion=2.5.1804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Application=/home/hpc/pr87du/di73xog/Bachelorarbeit/Stencil/bin/x86_64/Release/Stencil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ApplicationArgs=-we 4034 -he 4034 -i 4 -kv 1 -q -e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz PlatformVendor=Advanced Micro Devices, Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz PlatformName=AMD Accelerated Parallel Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz PlatformVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz CLDriverVersion=1124.2 (sse2,avx),,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz CLRuntimeVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Intel(R) Xeon(R) CPU E5-2670 0 @ 2.60GHz NumberAppAddressBits=64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti PlatformVendor=Advanced Micro Devices, Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti PlatformName=AMD Accelerated Parallel Processing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti PlatformVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti CLDriverVersion=1124.2 (VM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti CLRuntimeVersion=OpenCL 1.2 AMD-APP (1124.2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Device Tahiti NumberAppAddressBits=32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# OS=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
Stencil2__k1_Tahiti1 ,1,2722,26, {   4032    4032       1} , NULL ,1.26504,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.48,4.06,63705.19,54.76,88.08,25.6,28.3,0,63548.66,0
Stencil2__k2_Tahiti1 ,2,2722,28, {   4032    4032       1} , NULL ,1.03393,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.43,4.06,63708.88,54.77,88.46,26.47,30.31,0,63552.03,0
Stencil2__k1_Tahiti1 ,3,2722,30, {   4032    4032       1} , NULL ,0.90267,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.39,4.05,63711.31,54.76,88.78,26.18,36.18,0,63548.47,0
Stencil2__k2_Tahiti1 ,4,2722,32, {   4032    4032       1} , NULL ,0.89822,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.5,4.07,63696.5,54.77,88.46,25.4,33.24,0,63550.31,0
Stencil2__k1_Tahiti1 ,5,2722,34, {   4032    4032       1} , NULL ,0.90459,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.43,4.06,63704.44,54.75,88.42,26.39,34.07,0,63549.16,0
Stencil2__k2_Tahiti1 ,6,2722,36, {   4032    4032       1} , NULL ,0.90519,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.46,4.06,63700.25,54.78,88.52,26.03,33.33,0,63549.12,0
Stencil2__k1_Tahiti1 ,7,2722,38, {   4032    4032       1} , NULL ,0.90563,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.4,4.05,63719.31,54.78,88.19,25.86,28.56,0,63548.41,0
Stencil2__k2_Tahiti1 ,8,2722,40, {   4032    4032       1} , NULL ,1.02148,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.06,4.01,63707.81,54.77,86.93,24.8,32.78,0,63549.81,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
Stencil3__k1_Tahiti1 ,1,2731,28, {   4032    4032       1} , {   16    16     1} ,2.03541,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,73.76,31.17,65008.31,51.56,50.93,1.33,0.1,1.04,77820.69,0
Stencil3__k2_Tahiti1 ,2,2731,30, {   4032    4032       1} , {   16    16     1} ,1.82489,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.22,31.36,64996.06,51.58,51.36,1.34,0.1,1.05,77653.22,0
Stencil3__k1_Tahiti1 ,3,2731,32, {   4032    4032       1} , {   16    16     1} ,1.72104,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.4,31.44,65027.81,51.56,51.35,1.34,0.09,1.05,77247.53,0
Stencil3__k2_Tahiti1 ,4,2731,34, {   4032    4032       1} , {   16    16     1} ,1.73067,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.29,31.39,64998.56,51.6,51.33,1.35,0.1,1.05,77461.5,0
Stencil3__k1_Tahiti1 ,5,2731,36, {   4032    4032       1} , {   16    16     1} ,1.73689,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.29,31.39,65040.94,51.54,51.37,1.34,0.08,1.05,77003.22,0
Stencil3__k2_Tahiti1 ,6,2731,38, {   4032    4032       1} , {   16    16     1} ,1.7357,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.5,31.48,64988.88,51.58,51.41,1.33,0.09,1.05,77241.75,0
Stencil3__k1_Tahiti1 ,7,2731,40, {   4032    4032       1} , {   16    16     1} ,1.74385,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.11,31.31,65017.94,51.55,51.19,1.33,0.09,1.04,77450.97,0
Stencil3__k2_Tahiti1 ,8,2731,42, {   4032    4032       1} , {   16    16     1} ,1.87926,1296,13,28, NA , NA ,254016,98.5,30,1.5,10,1,5.5,90.1,74.63,31.53,64981.81,51.57,51.71,1.35,0.09,1.05,77470.97,0
,,,,,,,,,,,,,,,,,,5.5,90.1,74.275,31.38375,65007.53875,51.5675,51.33125,1.33875,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
Stencil4__k1_Tahiti1 ,1,2740,26, {   4032       1       1} , {   64     1     1} ,2.66785,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.58,1.47,0,0,63321.06,0
Stencil4__k2_Tahiti1 ,2,2740,28, {   4032       1       1} , {   64     1     1} ,2.66519,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.22,1.45,0,0,63321.69,0
Stencil4__k1_Tahiti1 ,3,2740,30, {   4032       1       1} , {   64     1     1} ,2.66563,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.51,1.47,0,0,63320.88,0
Stencil4__k2_Tahiti1 ,4,2740,32, {   4032       1       1} , {   64     1     1} ,2.66252,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.21,1.46,0,0,63320.94,0
Stencil4__k1_Tahiti1 ,5,2740,34, {   4032       1       1} , {   64     1     1} ,2.66607,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.36,1.47,0,0,63321.47,0
Stencil4__k2_Tahiti1 ,6,2740,36, {   4032       1       1} , {   64     1     1} ,2.66504,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,41.94,1.44,0,0,63320.75,0
Stencil4__k1_Tahiti1 ,7,2740,38, {   4032       1       1} , {   64     1     1} ,2.66726,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.55,1.46,0,0,63321.12,0
Stencil4__k2_Tahiti1 ,8,2740,40, {   4032       1       1} , {   64     1     1} ,2.66474,0,11,18, NA , NA ,63,44378,4039,16128,6,4032,0,100,3.68,0.67,63567.56,19.96,42.08,1.45,0,0,63320.94,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
Stencil4_1__k1_Tahiti1 ,1,2749,36, {   4032       1       1} , {   64     1     1} ,0.01644,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.33,1.72,80.25,25.12,6.66,0.06,0,0,0,0
Stencil4_1__k2_Tahiti1 ,2,2749,38, {   4032       1       1} , {   64     1     1} ,0.01304,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.4,1.76,80.25,25.12,6.98,0.06,0,0,0,0
Stencil4_1__k1_Tahiti1 ,3,2749,40, {   4032       1       1} , {   64     1     1} ,0.01289,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.37,1.74,80.25,25.12,7.2,0.06,0,0,0,0
Stencil4_1__k2_Tahiti1 ,4,2749,42, {   4032       1       1} , {   64     1     1} ,0.01289,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.35,1.73,80.25,25.12,7.05,0.06,0,0,0,0
Stencil4_1__k1_Tahiti1 ,5,2749,44, {   4032       1       1} , {   64     1     1} ,0.01304,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.4,1.76,80.25,25.12,6.98,0.06,0,0,0,0
Stencil4_1__k2_Tahiti1 ,6,2749,46, {   4032       1       1} , {   64     1     1} ,0.01289,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.34,1.72,80.25,25.12,7.02,0.06,0,0,0,0
Stencil4_1__k1_Tahiti1 ,7,2749,48, {   4032       1       1} , {   64     1     1} ,0.01319,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.36,1.74,80.25,25.12,6.74,0.06,0,0,0,0
Stencil4_1__k2_Tahiti1 ,8,2749,50, {   4032       1       1} , {   64     1     1} ,0.01289,1544,11,28, NA , NA ,63,131,57,10,12,2,18,84.38,2.4,1.76,80.25,25.12,6.8,0.06,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
dynamicStencil1__k1_Tahiti1 ,1,2758,36, {   4032    4032       1} , NULL ,1.89007,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.43,50.11,63827.88,54.75,82.39,3.03,0.09,0,63561.38,0
dynamicStencil1__k2_Tahiti1 ,2,2758,38, {   4032    4032       1} , NULL ,1.58326,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.6,50.33,63828.69,54.76,82.71,3.05,0.08,0,63559.72,0
dynamicStencil1__k1_Tahiti1 ,3,2758,40, {   4032    4032       1} , NULL ,1.5963,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.31,49.96,63812.69,54.75,82.14,2.99,0.08,0,63559.22,0
dynamicStencil1__k2_Tahiti1 ,4,2758,42, {   4032    4032       1} , NULL ,1.61496,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.51,50.21,63886.94,54.72,82.35,3.02,0.07,0,63562.22,0
dynamicStencil1__k1_Tahiti1 ,5,2758,44, {   4032    4032       1} , NULL ,1.59556,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.38,50.04,63872.5,54.75,82.12,3.01,0.08,0,63559,0
dynamicStencil1__k2_Tahiti1 ,6,2758,46, {   4032    4032       1} , NULL ,1.58993,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.33,49.98,63795.38,54.76,82.32,3,0.1,0,63561.47,0
dynamicStencil1__k1_Tahiti1 ,7,2758,48, {   4032    4032       1} , NULL ,1.5917,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.48,50.17,63845.88,54.75,82.43,3.01,0.08,0,63559.06,0
dynamicStencil1__k2_Tahiti1 ,8,2758,50, {   4032    4032       1} , NULL ,1.61126,0,4,24, NA , NA ,254016,53,44,16,13,1,0,100,40.46,50.14,63818.5,54.76,82.47,3.02,0.08,0,63563.06,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method , ExecutionOrder , ThreadID , CallIndex , GlobalWorkSize , WorkGroupSize , Time , LocalMemSize , VGPRs , SGPRs , ScratchRegs , FCStacks , Wavefronts , VALUInsts , SALUInsts , VFetchInsts , SFetchInsts , VWriteInsts , LDSInsts , VALUUtilization , VALUBusy , SALUBusy , FetchSize , CacheHit , MemUnitBusy , MemUnitStalled , WriteUnitStalled , LDSBankConflict , WriteSize , GDSInsts
createdKernel__k1_Tahiti1 ,1,2767,26, {   4032    4032       1} , NULL ,1.12237,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,29.93,3.99,63692.62,54.77,86.93,24.14,28.67,0,63546.94,0
createdKernel__k2_Tahiti1 ,2,2767,28, {   4032    4032       1} , NULL ,1.03956,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.52,4.07,63682.19,54.78,88.85,24.29,28.45,0,63548.75,0
createdKernel__k1_Tahiti1 ,3,2767,30, {   4032    4032       1} , NULL ,0.92533,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.46,4.06,63688,54.78,88.59,24.28,29.99,0,63547.44,0
createdKernel__k2_Tahiti1 ,4,2767,32, {   4032    4032       1} , NULL ,0.90563,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.5,4.07,63687.69,54.74,88.89,24.7,30.83,0,63548.12,0
createdKernel__k1_Tahiti1 ,5,2767,34, {   4032    4032       1} , NULL ,0.90089,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.39,4.05,63686.94,54.78,88.54,24.65,29.54,0,63549.59,0
createdKernel__k2_Tahiti1 ,6,2767,36, {   4032    4032       1} , NULL ,0.89763,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.46,4.06,63684.56,54.78,88.8,24.69,30.96,0,63548.47,0
createdKernel__k1_Tahiti1 ,7,2767,38, {   4032    4032       1} , NULL ,0.90445,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.51,4.07,63681.62,54.78,89.03,25.5,34.58,0,63546.72,0
createdKernel__k2_Tahiti1 ,8,2767,40, {   4032    4032       1} , NULL ,0.90504,0,5,16, NA , NA ,254016,27,2,4,7,1,0,100,30.39,4.05,63690.69,54.77,89.14,25.03,32.43,0,63546.47,0
>>>>>>> d5421edbc9df0b2bdd7bca02a2bb77b28748cffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
